[2023-08-27 14:54:51,143] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2023-08-27 14:54:52,722] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2023-08-27 14:55:02,736] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 200]
[2023-08-27 14:55:03,945] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.6.2
[2023-08-27 14:55:03,948] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.6.2
[2023-08-27 14:55:05,295] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2023-08-27 14:55:05,295] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2023-08-27 14:55:05,296] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2023-08-27 14:55:10,522] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 6 samples (bargraph)
[2023-08-27 14:55:10,522] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 6 General Statistics columns
[2023-08-27 14:55:10,522] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 6 General Statistics columns
[2023-08-27 14:55:11,885] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 6 samples (linegraph)
[2023-08-27 14:55:11,886] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 6 samples (scatter)
[2023-08-27 14:55:11,886] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2023-08-27 14:55:11,887] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 6 samples (heatmap)
[2023-08-27 14:55:13,960] multiqc.modules.picard.picard                      [INFO   ]  Found 6 MarkDuplicates reports
[2023-08-27 14:55:18,275] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 6 RNASeq reports
[2023-08-27 14:55:21,019] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 read_distribution reports
[2023-08-27 14:55:23,501] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 inner_distance reports
[2023-08-27 14:55:24,781] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 read_duplication reports
[2023-08-27 14:55:28,376] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 junction_annotation reports
[2023-08-27 14:55:31,984] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 junction_saturation reports
[2023-08-27 14:55:32,924] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 infer_experiment reports
[2023-08-27 14:55:33,070] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 6 bam_stat reports
[2023-08-27 14:55:34,733] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 stats reports
[2023-08-27 14:55:34,875] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 flagstat reports
[2023-08-27 14:55:41,117] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 idxstats reports
[2023-08-27 14:55:41,205] multiqc.modules.star.star                          [INFO   ]  Found 6 reports
[2023-08-27 14:55:43,142] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_SMA_2_S2_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:43,309] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_SMA_1_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:43,515] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_HET_2_S5_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:43,744] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:43,966] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_HET_1_S4_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:44,159] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:44,365] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_HET_1_S4_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:44,643] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:44,822] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_SMA_2_S2_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,006] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_SMA_1_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,236] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,438] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LIVER_RNA_HET_2_S5_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_HET_2_S5_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_SMA_1_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_HET_1_S4_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_SMA_2_S2_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_HET_2_S5_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_SMA_1_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,724] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_SMA_2_S2_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,724] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LIVER_RNA_HET_1_S4_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2023-08-27 14:55:45,724] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2023-08-27 14:55:58,487] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 12 reports
[2023-08-27 14:56:03,720] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_SMA_2_S2_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_SMA_1_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_HET_2_S5_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_HET_1_S4_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_HET_1_S4_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_SMA_2_S2_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_SMA_1_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LIVER_RNA_HET_2_S5_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:03,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:04,182] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_HET_2_S5_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:04,427] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:04,638] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_SMA_1_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:04,831] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_HET_1_S4_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:05,035] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_SMA_2_S2_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:05,221] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_HET_2_S5_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:05,382] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:05,600] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:05,857] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_SMA_1_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:06,072] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_SMA_2_S2_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:06,269] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LIVER_RNA_HET_1_S4_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2023-08-27 14:56:06,467] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2023-08-27 14:56:18,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2023-08-27 14:56:18,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2023-08-27 14:56:18,363] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
